user_id,screen_name,followers_count,friends_count,statuses_count,profile_created_at,verified,label,account_age_days,follower_friend_ratio,tweet_per_follower
202305873,BrunaVerutti,203,64,19247,2010-10-13 19:12:09+00:00,False,bot,5255,3.123076923076923,94.34803921568627
2350026720,circeanna,20154,4565,122908,2014-02-18 12:17:43+00:00,False,bot,4032,4.413929040735874,6.098139419498883
548662037,Elly15vs,959,849,15373,2012-04-08 19:33:34+00:00,False,bot,4712,1.128235294117647,16.013541666666665
839937500101627904,DeiaDerosas,106,305,4489,2017-03-09 20:34:40+00:00,False,bot,2916,0.3464052287581699,41.953271028037385
3489637217,_Vylmax,215,374,10282,2015-08-30 09:29:00+00:00,False,bot,3474,0.5733333333333334,47.601851851851855
17880873,paoloross,397,783,11371,2008-12-04 22:00:56+00:00,False,human,5933,0.5063775510204082,28.57035175879397
990324412841889798,RitaGiasone,41,688,2181,2018-04-28 20:18:34+00:00,False,bot,2501,0.059506531204644414,51.92857142857143
908709155137032192,ziaiaia3,2989,1535,13815,2017-09-15 15:08:40+00:00,False,human,2726,1.9459635416666667,4.620401337792642
2976241827,Gimar95,173,1062,8554,2015-01-13 12:01:27+00:00,False,human,3703,0.1627469426152399,49.160919540229884
333431378,FilippoDuo,507,4806,21507,2011-07-11 14:43:40+00:00,False,human,4984,0.10547118785105056,42.33661417322835
898599853546242048,Trasparente_,3201,1160,7907,2017-08-18 17:37:55+00:00,False,human,2754,2.757105943152455,2.4693941286695815
2732253563,sunlaughxz,435,561,10893,2014-08-03 07:46:08+00:00,False,human,3866,0.7740213523131673,24.98394495412844
2806416940,novellapiazzi1,101,24,11311,2014-10-04 23:03:27+00:00,False,bot,3803,4.04,110.8921568627451
22009205,ceranto,2108,3613,161880,2009-02-26 13:42:48+00:00,False,human,5849,0.5832872163807415,76.75675675675676
50265477,desimonem,294,1374,9388,2009-06-24 09:54:03+00:00,False,human,5732,0.21381818181818182,31.82372881355932
1924501530,MomiraMonika,40473,32522,145520,2013-10-01 20:25:30+00:00,False,bot,4171,1.2444423946130432,3.595394574294609
974980320721240064,kasiamilla,42,0,1129,2018-03-17 12:06:37+00:00,False,bot,2544,42.0,26.25581395348837
965638639345655809,vaccarellimann1,426,488,4812,2018-02-19 17:26:07+00:00,False,human,2569,0.8711656441717791,11.269320843091334
3211470245,annatic1,382,0,5334,2015-04-27 06:18:53+00:00,False,bot,3599,382.0,13.926892950391645
999977095106367488,larrysd4ughter,63,92,893,2018-05-25 11:34:52+00:00,False,human,2475,0.6774193548387096,13.953125
2929725533,lorettalo22,468,865,5968,2014-12-18 15:55:58+00:00,False,bot,3728,0.5404157043879908,12.724946695095948
778859243655012352,pietro_pascali,14,7,6054,2016-09-22 07:31:29+00:00,False,bot,3085,1.75,403.6
1362279283,DomenicoFurioso,310,363,7277,2013-04-18 15:52:53+00:00,False,human,4337,0.8516483516483516,23.39871382636656
1012332423290478593,LefossettediNH,76,26,1229,2018-06-28 13:50:32+00:00,False,human,2440,2.814814814814815,15.96103896103896
561948464,dani89vs,804,691,10539,2012-04-24 11:39:29+00:00,False,bot,4697,1.1618497109826589,13.091925465838509
3017805851,elisabettaragg1,182,131,4886,2015-02-04 15:10:04+00:00,False,bot,3680,1.378787878787879,26.69945355191257
2919964222,giannalecca1,461,834,11501,2014-12-13 17:00:13+00:00,False,bot,3733,0.5520958083832336,24.893939393939394
702253149189439488,LaVolage,1181,1436,15582,2016-02-23 22:06:12+00:00,False,human,3296,0.8218510786360473,13.182741116751268
838435964922052608,Girasole572,28,1,2623,2017-03-05 17:08:06+00:00,False,bot,2920,14.0,90.44827586206897
2921277910,lisettaliz,166,95,4730,2014-12-14 11:30:00+00:00,False,bot,3733,1.7291666666666667,28.323353293413174
4353158674,EmilynotRata,767,599,9473,2015-12-02 18:18:17+00:00,False,human,3379,1.2783333333333333,12.334635416666666
771685684738482176,danyelaciriaco,573,326,16424,2016-09-02 12:26:19+00:00,False,human,3105,1.7522935779816513,28.613240418118465
981636477292564480,Anna2340531163,17,122,491,2018-04-04 20:55:48+00:00,False,bot,2525,0.13821138211382114,27.27777777777778
1268082668,MarcellaMelodia,882,1615,14689,2013-03-14 21:48:24+00:00,False,human,4372,0.5457920792079208,16.63533408833522
2985880540,Viola_rossa3,261,249,27592,2015-01-19 14:24:12+00:00,False,bot,3696,1.044,105.31297709923665
867072457215279104,BiancaCartei,9,50,536,2017-05-23 17:39:18+00:00,False,human,2841,0.17647058823529413,53.6
839185313461305344,vins_prince1982,9,8,4028,2017-03-07 18:45:44+00:00,False,bot,2918,1.0,402.8
1003160464543510528,MyHappiness1D1,27,55,2965,2018-06-03 06:24:27+00:00,False,human,2466,0.48214285714285715,105.89285714285714
827628152411262976,andrea_sorato,219,63,4517,2017-02-03 21:21:42+00:00,False,bot,2950,3.421875,20.53181818181818
974977242165055488,Ewa34934453,378,316,19235,2018-03-17 11:54:23+00:00,False,human,2544,1.1924290220820188,50.75197889182058
3138084547,InAnalisi,836,550,21867,2015-04-03 22:24:10+00:00,False,human,3622,1.5172413793103448,26.125448028673834
2919471316,ariacolorata2,459,898,7698,2014-12-13 11:10:39+00:00,False,bot,3734,0.5105672969966629,16.734782608695653
422699535,valentinamoscon,237,144,6710,2011-11-27 15:43:39+00:00,False,bot,4845,1.6344827586206896,28.19327731092437
1198843740,Jackill22,159,241,5666,2013-02-19 22:37:28+00:00,False,human,4395,0.6570247933884298,35.4125
3027927352,vale20152,492,1083,6079,2015-02-10 09:27:36+00:00,False,bot,3675,0.45387453874538747,12.330628803245435
2983904932,tizianafu,257,348,4481,2015-01-18 09:58:56+00:00,False,bot,3698,0.7363896848137536,17.368217054263567
548707617,antonellautopia,582,499,33761,2012-04-08 18:32:25+00:00,False,bot,4712,1.164,57.90909090909091
3035505075,_harryobsessed,942,748,53431,2015-02-13 22:03:37+00:00,False,bot,3671,1.2576769025367156,56.66065747613998
4034721759,949905e897cf45a,460,449,10546,2015-10-24 22:56:10+00:00,False,bot,3418,1.0222222222222221,22.8763557483731
977674276936519681,RossRoss5429,30,55,5263,2018-03-24 22:31:26+00:00,False,bot,2536,0.5357142857142857,169.7741935483871
3290568658,GiorgiaAziz1d,281,699,3101,2015-05-19 21:45:11+00:00,False,bot,3576,0.4014285714285714,10.99645390070922
759150086756589568,TestyMcT3stface,3,1,715011,2016-07-29 22:14:19+00:00,False,bot,3139,1.5,178752.75
4149019083,benjifede_love,204,233,6511,2015-11-09 12:27:59+00:00,False,bot,3403,0.8717948717948718,31.7609756097561
393483438,ilbolly,1237,426,44825,2011-10-18 16:12:28+00:00,False,bot,4885,2.8969555035128804,36.2075928917609
2982479962,mirandamossi,197,207,2116,2015-01-17 12:01:31+00:00,False,bot,3699,0.9471153846153846,10.686868686868687
2853761597,epicfaildrone,2791,1,141413,2014-10-31 20:33:00+00:00,False,bot,3776,1395.5,50.6493553008596
2982567281,topaccia,202,88,2798,2015-01-17 14:12:39+00:00,False,bot,3698,2.269662921348315,13.783251231527094
804840889067667457,silviapedr2016,10,8,4907,2016-12-03 00:13:15+00:00,False,bot,3013,1.1111111111111112,446.09090909090907
271466783,LoMassi,2501,1073,25906,2011-03-24 15:25:29+00:00,False,human,5093,2.328677839851024,10.354116706634692
729045489665052672,FlavianoPeluso,403,632,370,2016-05-07 20:29:24+00:00,False,human,3222,0.636650868878357,0.9158415841584159
1183194624,MARIACARMINATI1,263,489,11979,2013-02-15 17:05:35+00:00,False,bot,4399,0.536734693877551,45.375
53002473,Niebbo,3966,273,22448,2009-07-02 07:36:33+00:00,False,human,5724,14.474452554744525,5.658684144189564
534504035,Hepicuro,1443,1334,55272,2012-03-23 16:58:37+00:00,False,human,4728,1.0808988764044944,38.27700831024931
1069206085,PaoloBaldo3,1044,677,65490,2013-01-07 21:10:44+00:00,False,human,4438,1.5398230088495575,62.66985645933014
2949925353,SuperPannocchia,140,52,4939,2014-12-29 20:42:46+00:00,False,bot,3717,2.641509433962264,35.02836879432624
2968800676,DalilaIngrasci2,222,187,2705,2015-01-08 23:07:22+00:00,False,human,3707,1.1808510638297873,12.130044843049328
1010978324569640960,1D02685599,9,26,2581,2018-06-24 20:09:50+00:00,False,bot,2444,0.3333333333333333,258.1
595846370,MariaCamillagl,594,927,15344,2012-05-31 21:34:20+00:00,False,bot,4659,0.6400862068965517,25.788235294117648
2949963189,mielosa69,339,489,7639,2014-12-29 21:05:34+00:00,False,bot,3717,0.6918367346938775,22.46764705882353
326826176,PaoloLagonia,169,388,13601,2011-06-30 15:11:28+00:00,False,human,4995,0.43444730077120824,80.00588235294117
755328987795165184,GIUSPEDU,217,2064,53928,2016-07-19 09:10:38+00:00,False,human,3150,0.10508474576271186,247.37614678899084
825395422147522560,EmiliaVS1,340,519,23587,2017-01-28 17:29:38+00:00,False,bot,2956,0.6538461538461539,69.17008797653959
1109829834,EnzaAltieri,5689,2150,89502,2013-01-21 19:15:36+00:00,False,human,4424,2.6448163644816365,15.729701230228471
1005103898556760064,unfakingnews,303,63,34260,2018-06-08 15:06:58+00:00,False,human,2460,4.734375,112.69736842105263
989081978,mimi_t123,278,302,28929,2012-12-04 16:19:57+00:00,False,bot,4472,0.9174917491749175,103.68817204301075
3102658995,OttoPasser,39,289,1601,2015-03-21 20:20:53+00:00,False,human,3635,0.13448275862068965,40.025
1005568886098550785,Oned1r3c7ioner,441,1239,2688,2018-06-09 21:54:39+00:00,False,human,2459,0.3556451612903226,6.081447963800905
202212121,Armonja,763,90,13916,2010-10-13 15:03:31+00:00,False,bot,5255,8.384615384615385,18.214659685863875
1260617916,LaTiger1,1465,1876,65895,2013-03-11 23:22:20+00:00,False,human,4375,0.780500799147576,44.948840381991815
806570189429018624,TheCrewOnTheWeb,128,192,4942,2016-12-07 18:44:53+00:00,False,bot,3008,0.6632124352331606,38.310077519379846
824224632467312642,babymalik_lh,46,121,609,2017-01-25 11:57:20+00:00,False,bot,2960,0.3770491803278688,12.957446808510639
3042097091,lorettarag,496,1084,7246,2015-02-17 08:16:58+00:00,False,bot,3668,0.45714285714285713,14.579476861167002
825410712281501698,pannocchietto2,126,134,1234,2017-01-28 18:30:24+00:00,False,bot,2956,0.9333333333333333,9.716535433070867
750684233857961985,prpeugeotcrew1,92,13,5281,2016-07-06 13:34:03+00:00,False,bot,3162,6.571428571428571,56.784946236559136
2535033852,MenteObliqua,7242,1431,16955,2014-05-30 13:07:57+00:00,False,bot,3930,5.057262569832402,2.340880850476322
3002946545,eliptz66,107,144,5954,2015-01-28 10:28:51+00:00,False,bot,3688,0.7379310344827587,55.129629629629626
2918679371,anomis_anomis70,542,445,11454,2014-12-12 23:37:44+00:00,False,bot,3734,1.2152466367713004,21.093922651933703
358795296,TuLangheRoero,6933,1461,15482,2011-08-20 14:27:45+00:00,False,human,4944,4.742134062927496,2.2327660801845974
1011723273057554438,Harry00913,0,2,1455,2018-06-26 21:30:00+00:00,False,human,2442,0.0,1455.0
2996584924,MaxRossi2015,292,420,2998,2015-01-24 20:53:28+00:00,False,bot,3691,0.6935866983372921,10.2320819112628
3407591541,CarlaChianese,139,54,5472,2015-08-07 19:27:41+00:00,False,bot,3496,2.5272727272727273,39.08571428571429
1009859481214341120,Denise04955126,15,36,1351,2018-06-21 18:03:57+00:00,False,human,2447,0.40540540540540543,84.4375
826008852567031808,RubinoDue,273,544,3559,2017-01-30 10:07:11+00:00,False,bot,2955,0.5009174311926605,12.989051094890511
726332639964200960,Aaaarrrrrmmmnnn,36,112,7413,2016-04-30 08:49:30+00:00,False,bot,3230,0.3185840707964602,200.35135135135135
721817054,Fuckeveryonexox,603,284,29162,2012-07-28 08:55:57+00:00,False,human,4602,2.1157894736842104,48.28145695364238
1010610247789096960,voteforlegends5,236,456,3560,2018-06-23 19:47:14+00:00,False,bot,2445,0.5164113785557987,15.021097046413502
1086442256,CAvenali,2334,996,11729,2013-01-13 15:39:16+00:00,False,human,4432,2.341023069207623,5.023126338329765
1012110155553570816,MartiAndNiall1,12,14,454,2018-06-27 23:07:19+00:00,False,bot,2441,0.8,34.92307692307692
1011995299622064131,1DFamil22117676,14,55,418,2018-06-27 15:30:56+00:00,False,human,2441,0.25,27.866666666666667
573568763,GiovanniBaldin3,2249,2220,2662,2012-05-07 11:46:28+00:00,False,human,4684,1.0126069338135975,1.183111111111111
2920280901,sorriso_blu,269,182,3999,2014-12-13 21:01:37+00:00,False,bot,3733,1.469945355191257,14.811111111111112
415107191,Salvo1Di,573,575,6724,2011-11-17 22:30:57+00:00,False,human,4855,0.9947916666666666,11.714285714285714
2217834630,Dany1Dlove27,1725,949,32925,2013-11-27 13:54:45+00:00,False,human,4114,1.8157894736842106,19.075898030127462
202361176,eligigarda,478,886,4959,2010-10-13 21:49:00+00:00,False,bot,5255,0.5388951521984217,10.352818371607516
2579632449,BorsariElena,67,474,1300,2014-06-03 06:45:56+00:00,False,human,3927,0.14105263157894737,19.11764705882353
51703470,Tigermat,66,77,4641,2009-06-28 10:56:13+00:00,False,human,5728,0.8461538461538461,69.26865671641791
2547012645,fpatea84,85,277,3930,2014-05-14 09:10:25+00:00,False,human,3947,0.3057553956834532,45.69767441860465
1691235696,thanksdelpiero,0,0,95067,2013-08-22 14:45:57+00:00,False,human,4211,0.0,95067.0
1006938498811809793,Marivolainalto,197,191,1968,2018-06-13 16:37:00+00:00,False,human,2455,1.0260416666666667,9.93939393939394
2950692315,PaolorokOri,501,913,7204,2014-12-30 06:45:48+00:00,False,bot,3717,0.5481400437636762,14.350597609561753
834490192954290178,AleStylinson_,21,24,299,2017-02-22 19:49:00+00:00,False,bot,2931,0.84,13.590909090909092
945654953003057154,electricspirith,759,755,26700,2017-12-26 13:58:05+00:00,False,human,2624,1.003968253968254,35.13157894736842
2918674683,AlwaysGio__,305,414,3081,2014-12-12 23:55:40+00:00,False,bot,3734,0.7349397590361446,10.068627450980392
2240552686,dentista46,282,536,7067,2013-12-23 22:14:02+00:00,False,human,4088,0.5251396648044693,24.97173144876325
2983182773,claspa62,236,237,13044,2015-01-17 22:04:56+00:00,False,bot,3698,0.9915966386554622,55.037974683544306
812590099024199680,Giuseppemamone5,48,271,4411,2016-12-24 09:25:51+00:00,False,human,2992,0.17647058823529413,90.0204081632653
2982486513,TheVoiceVS,151,64,5421,2015-01-17 13:25:22+00:00,False,bot,3698,2.3230769230769233,35.66447368421053
148803815,holdon80,431,1283,5355,2010-05-27 16:58:43+00:00,False,human,5394,0.3356697819314642,12.395833333333334
489519253,GingerJCB,524,726,36541,2012-02-11 16:22:06+00:00,False,human,4769,0.7207702888583218,69.60190476190476
4189019849,giogio_al_cubo,643,1149,12883,2015-11-14 20:55:18+00:00,False,human,3397,0.5591304347826087,20.00465838509317
2982782446,GabriGabri_ts,289,381,6057,2015-01-17 17:03:45+00:00,False,bot,3698,0.756544502617801,20.886206896551723
809795080429142017,1dvote____,21,16,3150,2016-12-16 16:19:27+00:00,False,bot,2999,1.2352941176470589,143.1818181818182
585560662,AnnaFiusco,320,576,12863,2012-05-20 10:32:40+00:00,False,human,4671,0.5545927209705372,40.07165109034268
782534791975563264,Frafra20_05,250,195,2787,2016-10-02 10:56:48+00:00,False,human,3075,1.2755102040816326,11.103585657370518
276497372,Gianni_Elia,760,411,40490,2011-04-03 13:41:36+00:00,False,human,5083,1.8446601941747574,53.206307490144546
826000575657549825,GialloAmetista,258,548,3812,2017-01-30 09:34:18+00:00,False,bot,2955,0.46994535519125685,14.718146718146718
55404019,Legambiente,87971,949,29463,2009-07-09 23:46:04+00:00,False,human,5716,92.60105263157895,0.334913381530487
893832219873206273,IamKatPetrova,14,5,296,2017-08-05 13:53:02+00:00,False,bot,2767,2.3333333333333335,19.733333333333334
822162132863160321,Robin_Hood2223,238,412,3521,2017-01-19 19:21:42+00:00,False,bot,2965,0.576271186440678,14.732217573221757
2982464944,mirtillamarino,205,210,2051,2015-01-17 11:44:31+00:00,False,bot,3699,0.9715639810426541,9.95631067961165
202339780,ZiaPerla,573,779,9677,2010-10-13 20:48:16+00:00,False,bot,5255,0.7346153846153847,16.858885017421603
819902175619022849,AnnamariaMI85,2880,466,83714,2017-01-13 13:41:26+00:00,False,human,2971,6.167023554603855,29.057271780631726
989188674452639744,sunriserossi,736,879,2171,2018-04-25 17:05:32+00:00,False,human,2504,0.8363636363636363,2.9457259158751694
1718499800,edoardo858,363,797,30051,2013-09-01 09:45:20+00:00,False,human,4202,0.4548872180451128,82.5576923076923
765890238946443264,EmiGabirel,201,191,6781,2016-08-17 12:37:17+00:00,False,human,3121,1.046875,33.56930693069307
3346645053,claudyfulco,213,183,4071,2015-06-26 16:43:24+00:00,False,bot,3538,1.1576086956521738,19.023364485981308
2982506153,DeiElena,224,161,4100,2015-01-17 13:12:25+00:00,False,bot,3698,1.382716049382716,18.22222222222222
2982443524,Giovannablu,188,202,2115,2015-01-17 11:19:02+00:00,False,bot,3699,0.9261083743842364,11.19047619047619
752025755304026112,CharlyDog96,39,29,6838,2016-07-10 06:24:46+00:00,False,bot,3159,1.3,170.95
4839898869,Nene1d2,69,227,1622,2016-01-23 22:02:57+00:00,False,human,3327,0.3026315789473684,23.17142857142857
4445949435,guestofworld_,185,196,18903,2015-12-11 07:20:05+00:00,False,human,3371,0.9390862944162437,101.62903225806451
2334131662,2000gmw,157,228,4512,2014-02-09 17:42:21+00:00,False,bot,4040,0.6855895196506551,28.556962025316455
422924590,RitaRossi6,711,1000,25762,2011-11-27 21:21:30+00:00,False,bot,4845,0.7102897102897103,36.18258426966292
296318811,LavaBarocca,262,413,26799,2011-05-10 15:17:49+00:00,False,human,5046,0.6328502415458938,101.89733840304183
2376525880,Ilmeglioretweet,8960,9671,55293,2014-03-02 17:15:54+00:00,False,bot,4019,0.9263854425144747,6.170405088717777
1357959324,1dvotedfan,434,441,7579,2013-04-16 22:03:54+00:00,False,bot,4339,0.9819004524886877,17.422988505747128
784806259052666880,Rosafio40018873,145,143,3099,2016-10-08 17:22:47+00:00,False,bot,3068,1.0069444444444444,21.226027397260275
1005146327523713024,5amori,236,596,3172,2018-06-08 17:55:34+00:00,False,human,2460,0.3953098827470687,13.38396624472574
1028654280,pasala15,113,264,5510,2012-12-22 14:59:44+00:00,False,human,4454,0.42641509433962266,48.333333333333336
1050774624,OGiannino,310877,1345,27235,2012-12-31 17:17:18+00:00,False,human,4445,230.96359583952452,0.08760671388776305
3031628369,annamariams75,30,71,1993,2015-02-12 00:01:09+00:00,False,bot,3673,0.4166666666666667,64.29032258064517
1011956312580804608,Foool1d,26,60,4429,2018-06-27 12:56:00+00:00,False,bot,2441,0.4262295081967213,164.03703703703704
1857099379,eluu_eei,709,1301,24151,2013-09-12 11:09:10+00:00,False,human,4191,0.5445468509984639,34.01549295774648
425943636,BorgheseAle,175843,204,9121,2011-12-01 16:52:10+00:00,True,human,4841,857.770731707317,0.05186983917563295
868185435293585410,AriEOned,55,104,3224,2017-05-26 19:21:52+00:00,False,human,2838,0.5238095238095238,57.57142857142857
949059133893853186,itsfakefaccv,18,24,2520,2018-01-04 23:25:05+00:00,False,bot,2615,0.72,132.6315789473684
250624869,MarcoTalluto,377,415,25872,2011-02-11 13:28:45+00:00,False,human,5134,0.90625,68.44444444444444
971374169781882881,Brunystamp,46,26,4089,2018-03-07 13:17:04+00:00,False,human,2553,1.7037037037037037,87.0
834243806899867648,LuisaRoma4,72,116,3484,2017-02-22 03:29:57+00:00,False,bot,2932,0.6153846153846154,47.726027397260275
2998582175,morgabar,383,767,12969,2015-01-25 20:47:28+00:00,False,bot,3690,0.4986979166666667,33.7734375
823274532035264517,giuliac22,126,164,29977,2017-01-22 21:01:58+00:00,False,human,2962,0.7636363636363637,236.03937007874015
2951285517,ulitop,319,543,8238,2014-12-30 15:40:04+00:00,False,bot,3716,0.5863970588235294,25.74375
2300098037,alfiollo90,50,84,7281,2014-01-23 21:43:28+00:00,False,bot,4057,0.5882352941176471,142.76470588235293
2754471474,pinella69,365,516,7257,2014-08-22 10:01:28+00:00,False,bot,3847,0.7059961315280464,19.827868852459016
2560586103,DonnySbrocca,323,1556,14723,2014-05-23 17:44:28+00:00,False,human,3937,0.20745022479126526,45.44135802469136
1011940333389836288,VOTE1D95275281,4,0,297,2018-06-27 11:52:31+00:00,False,bot,2442,4.0,59.4
3873877475,paolagolfetto,22,47,11786,2015-10-05 19:42:21+00:00,False,human,3437,0.4583333333333333,512.4347826086956
1056095060,whyalesswa,2643,2510,42198,2013-01-02 21:01:21+00:00,False,human,4443,1.052568697729988,15.959909228441754
1007902743774793728,liberamentesara,41,266,1152,2018-06-16 08:28:34+00:00,False,human,2453,0.15355805243445692,27.428571428571427
1226915408,piermario_odd,407,727,18913,2013-02-28 06:57:43+00:00,False,bot,4387,0.5590659340659341,46.35539215686274
329134629,Anr_s92,220,271,9863,2011-07-04 16:02:23+00:00,False,bot,4991,0.8088235294117647,44.6289592760181
58165167,RavazzaniGuido,632,1667,21931,2009-07-19 09:41:06+00:00,False,bot,5707,0.37889688249400477,34.64612954186414
831859384695287808,lucy011307,163,196,23574,2017-02-15 13:35:07+00:00,False,bot,2938,0.8274111675126904,143.7439024390244
2920996798,SolaMente_te,233,845,3341,2014-12-14 05:56:44+00:00,False,bot,3733,0.27541371158392436,14.277777777777779
2918711542,TinoVale23,320,424,3140,2014-12-12 23:35:45+00:00,False,bot,3734,0.7529411764705882,9.781931464174455
2211763337,FraLu64,435,618,10888,2013-12-07 07:40:47+00:00,False,bot,4105,0.7027463651050081,24.972477064220183
832998854828113920,pippo0302,226,436,4022,2017-02-18 17:02:58+00:00,False,bot,2935,0.517162471395881,17.718061674008812
980211187475415042,Romina82c,31,36,4376,2018-03-31 22:32:13+00:00,False,bot,2529,0.8378378378378378,136.75
845712063251054592,DavideArena1897,34,232,7648,2017-03-25 19:00:43+00:00,False,human,2900,0.1459227467811159,218.5142857142857
524420458,MartaGobatto,952,1162,21569,2012-03-14 14:49:32+00:00,False,bot,4737,0.8185726569217541,22.63273871983211
561125828,Laura_Ganna,601,684,21307,2012-04-23 13:20:53+00:00,False,bot,4697,0.8773722627737226,35.3936877076412
4655510439,1dlarrysaf,192,448,6734,2015-12-30 16:32:37+00:00,False,human,3351,0.42761692650334077,34.89119170984456
3291561425,AutunnoSi,211,251,4165,2015-05-20 16:34:47+00:00,False,bot,3575,0.8373015873015873,19.64622641509434
987694134529052672,cliffordvshor__,11,14,1496,2018-04-21 14:06:46+00:00,False,bot,2508,0.7333333333333333,124.66666666666667
442096443,andrearomano36,160,687,2041,2011-12-20 19:02:57+00:00,False,human,4822,0.23255813953488372,12.677018633540373
633548507,stellacadente60,831,1631,21878,2012-07-12 07:39:16+00:00,False,bot,4618,0.5091911764705882,26.295673076923077
825402582579412992,Melindamarte,210,224,2006,2017-01-28 17:58:05+00:00,False,bot,2956,0.9333333333333333,9.507109004739336
1012147848496869376,VOTE1D35666206,7,12,1904,2018-06-28 01:37:06+00:00,False,bot,2441,0.5384615384615384,238.0
4082476475,cloudscouldtalk,394,1759,2942,2015-10-31 12:32:07+00:00,False,human,3412,0.22386363636363638,7.4481012658227845
1011975267915575297,Harry23533247,23,82,903,2018-06-27 14:11:20+00:00,False,bot,2441,0.27710843373493976,37.625
437486455,PatriziaPelleg2,332,477,4926,2011-12-15 13:23:46+00:00,False,human,4827,0.694560669456067,14.792792792792794
1013118357925777409,LSicuri,31,21,2610,2018-06-30 17:53:34+00:00,False,human,2438,1.4090909090909092,81.5625
434217283,SBalassone,1518,633,7965,2011-12-11 15:38:11+00:00,False,human,4831,2.3943217665615144,5.243581303489138
2672479163,ValerioRosaria,84,97,4348,2014-07-04 16:39:40+00:00,False,human,3895,0.8571428571428571,51.15294117647059
502749635,adatorelli,283,332,17572,2012-02-25 09:26:25+00:00,False,human,4756,0.8498498498498499,61.87323943661972
2980869201,sabrina_327,604,726,10103,2015-01-16 09:59:49+00:00,False,human,3700,0.8308115543328748,16.699173553719007
942158304725295104,MichyannaSalvo,0,100,371,2017-12-16 22:23:39+00:00,False,bot,2634,0.0,371.0
500980523,paola_pp77,350,648,3671,2012-02-23 17:30:09+00:00,False,human,4757,0.539291217257319,10.45868945868946
595356862,CarbonFrank,307,300,22972,2012-05-31 09:58:02+00:00,False,human,4660,1.0199335548172757,74.58441558441558
703315728766730240,_Sara_Ciancio,646,1755,4808,2016-02-26 20:28:31+00:00,False,human,3293,0.3678815489749431,7.431221020092735
923484261885374464,valerossii94,297,357,3118,2017-10-26 09:39:40+00:00,False,human,2686,0.8296089385474861,10.463087248322148
1064122518,_1djrection_,3538,4451,54355,2013-01-05 22:14:34+00:00,False,human,4440,0.7946990116801438,15.358858434586041
836505264706715649,Lovely7012,588,244,16043,2017-02-28 09:16:11+00:00,False,human,2926,2.4,27.237691001697794
1092509449,alloralola,268,927,6380,2013-01-15 16:04:14+00:00,False,human,4430,0.28879310344827586,23.71747211895911
814176367,I_am_a_Jcats,194,242,18758,2012-09-10 00:43:08+00:00,False,bot,4558,0.7983539094650206,96.1948717948718
825380362226429953,Barby21217171,129,77,4566,2017-01-28 16:29:47+00:00,False,bot,2956,1.6538461538461537,35.12307692307692
2998556339,MStruttura,121,50,4772,2015-01-25 20:33:00+00:00,False,bot,3690,2.372549019607843,39.114754098360656
891652563795181573,lorentthia,52,72,1995,2017-07-30 13:31:52+00:00,False,human,2773,0.7123287671232876,37.64150943396226
2984398203,aurorapani,292,424,4669,2015-01-18 18:23:40+00:00,False,bot,3697,0.6870588235294117,15.935153583617748
20432064,ederoclite,12082,2012,26887,2009-02-09 12:37:22+00:00,False,human,5867,6.0019870839542975,2.2251924191012167
1012085786043453440,hhh72707545,3,5,159,2018-06-27 21:30:29+00:00,False,human,2441,0.5,39.75
160179878,roscoffo,499,2396,5510,2010-06-27 12:13:43+00:00,False,human,5364,0.20817688777638715,11.02
3021446434,sonoacido1,308,568,5906,2015-02-06 12:46:14+00:00,False,bot,3679,0.5413005272407733,19.113268608414238
4782660614,trattomale,5376,884,57973,2016-01-19 10:49:36+00:00,False,human,3332,6.074576271186441,10.781662637158266
822108222353981442,allina1712,93,181,4576,2017-01-19 15:47:29+00:00,False,bot,2965,0.510989010989011,48.680851063829785
1000351128389865477,Anita_Rebekah,169,229,3561,2018-05-26 12:21:09+00:00,False,human,2474,0.7347826086956522,20.94705882352941
561480213,NoemiServizio,1624,944,12597,2012-04-23 19:18:21+00:00,False,human,4697,1.7185185185185186,7.752
4548516682,barbaruccia2,297,557,4133,2015-12-20 17:41:30+00:00,False,bot,3361,0.532258064516129,13.869127516778523
1034383638,xyfraofk,498,699,11277,2012-12-25 09:10:21+00:00,False,human,4452,0.7114285714285714,22.599198396793586
549173992,NonnaMario,329,449,2419,2012-04-09 12:03:46+00:00,False,bot,4712,0.7311111111111112,7.33030303030303
728183118457384960,AngelaMascara,261,609,13218,2016-05-05 11:22:39+00:00,False,bot,3225,0.4278688524590164,50.45038167938932
866147862,Nazzi_Mi,13120,7964,201085,2012-10-07 11:04:08+00:00,False,human,4531,1.6472065285624609,15.325432512765795
562092002,manola_piredda,641,467,14312,2012-04-24 15:02:49+00:00,False,bot,4696,1.3696581196581197,22.292834890965732
4549605137,leone150872,733,1259,20684,2015-12-20 20:14:22+00:00,False,human,3361,0.5817460317460318,28.17983651226158
804851456310439936,sonia_minipony,7,8,4760,2016-12-03 00:55:15+00:00,False,bot,3013,0.7777777777777778,595.0
184810052,___andremauro__,2020,1183,17557,2010-08-30 14:56:30+00:00,False,bot,5299,1.7060810810810811,8.687283523008412
2920497934,Tremendamenteme,333,995,5967,2014-12-13 22:38:47+00:00,False,bot,3733,0.33433734939759036,17.865269461077844
897538992345927680,Vale_CaraVs,88,109,2917,2017-08-15 19:22:26+00:00,False,bot,2757,0.8,32.7752808988764
